Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Refugees under UNHCR's mandate,IDPs of concern to UNHCR,Venezuelans displaced abroad,Stateless persons,Others of concern,total_2010
2010,Afghanistan,AFG,-,-,3054699,351907,,0,839323,4245929
2010,Albania,ALB,-,-,14772,0,,0,36,14808
2010,Algeria,DZA,-,-,6665,0,,0,0,6665
2010,Andorra,AND,-,-,5,0,,0,0,5
2010,Angola,AGO,-,-,134851,0,,0,0,134851
2010,Antigua and Barbuda,ATG,-,-,28,0,,0,0,28
2010,Egypt,EGY,-,-,6906,0,,0,0,6906
2010,Argentina,ARG,-,-,554,0,,0,0,554
2010,Armenia,ARM,-,-,17554,0,,0,82519,100073
2010,Australia,AUS,-,-,38,0,,0,0,38
2010,Austria,AUT,-,-,10,0,,0,0,10
2010,Azerbaijan,AZE,-,-,16756,592860,,0,0,609616
2010,Bahrain,BHR,-,-,81,0,,0,0,81
2010,Barbados,BRB,-,-,29,0,,0,0,29
2010,Burundi,BDI,-,-,84053,157167,,0,0,241220
2010,Belgium,BEL,-,-,81,0,,0,0,81
2010,Benin,BEN,-,-,438,0,,0,0,438
2010,Bangladesh,BGD,-,-,10044,0,,0,0,10044
2010,Bahamas,BHS,-,-,18,0,,0,0,18
2010,Bhutan,BTN,-,-,75062,0,,0,0,75062
2010,Burkina Faso,BFA,-,-,1141,0,,0,0,1141
2010,Belarus,BLR,-,-,5736,0,,0,0,5736
2010,Bolivia (Plurinational State of),BOL,-,-,590,0,,0,0,590
2010,Botswana,BWA,-,-,56,0,,0,0,56
2010,Brazil,BRA,-,-,992,0,,0,0,992
2010,Bosnia and Herzegovina,BIH,-,-,62997,113365,,0,52888,229250
2010,Bulgaria,BGR,-,-,2558,0,,0,0,2558
2010,Belize,BLZ,-,-,21,0,,0,0,21
2010,Cambodia,KHM,-,-,16308,0,,0,0,16308
2010,Canada,CAN,-,-,86,0,,0,0,86
2010,Central African Rep.,CAF,-,-,164902,192529,,0,0,357431
2010,Chad,TCD,-,-,53713,131000,,0,0,184713
2010,China,CHN,-,-,184602,0,,0,0,184602
2010,Chile,CHL,-,-,1164,0,,0,0,1164
2010,Cameroon,CMR,-,-,14953,0,,0,0,14953
2010,Congo,COG,-,-,20682,0,,0,0,20682
2010,Dem. Rep. of the Congo,COD,-,-,476691,1721382,,0,0,2198073
2010,Comoros,COM,-,-,366,0,,0,0,366
2010,Colombia,COL,-,-,395579,3672054,,0,0,4067633
2010,Costa Rica,CRI,-,-,352,0,,0,0,352
2010,Cuba,CUB,-,-,7461,0,,0,0,7461
2010,Cabo Verde,CPV,-,-,22,0,,0,0,22
2010,Cyprus,CYP,-,-,10,0,,0,0,10
2010,Czechia,CZE,-,-,812,0,,0,0,812
2010,Denmark,DNK,-,-,6,0,,0,0,6
